,,,Average pay 2011,,,,,,,Gender pay gap ,,,source,link
,Job (category),Job (title),Total,,Men,,Women,,,,,,,
,,,Number of workers,Median weekly earnings,Number of workers,Median weekly earnings,Number of workers,Median weekly earnings,,Women's pay as a % of men's,How much less/more women get than men,,"US Department of Labor, Bureau of Labor Statistics ",http://www.bls.gov/cps/cpsaat39.htm
,,,,$,,$,,$,,%,%,,,
,"Total, full-time wage and salary workers",,100457,756,55971,832,44486,684,,82.21%,-17.79%,,,
,"Management, professional, and related occupations",,39791,1082,19267,1269,20524,941,,74.15%,-25.85%,,,
2,"Management, business, and financial operations occupations",,16061,1160,8676,1370,7386,977,,71.31%,-28.69%,,,
,Management occupations,,10891,1237,6451,1427,4440,1018,,71.34%,-28.66%,,,
1,,Chief executives,990,1963,745,2122,245,1464,,68.99%,-31.01%,,,
,,General and operations managers,921,1191,651,1319,270,972,,73.69%,-26.31%,,,
,,Legislators,13,-,9,-,4,-,,no data ,no data ,,,
2,,Advertising and promotions managers,68,1164,28,-,40,-,,no data ,no data ,,,
1,,Marketing and sales managers,891,1408,499,1660,392,1127,,67.89%,-32.11%,,,
1,,Public relations and fundraising managers,62,1475,33,-,29,-,,no data ,no data ,,,
,,Administrative services managers,115,1021,71,1170,44,-,,no data ,no data ,,,
,,Computer and information systems managers,530,1579,392,1595,138,1543,,96.74%,-3.26%,,,
1,,Financial managers,1044,1166,477,1504,567,991,,65.89%,-34.11%,,,
,,Compensation and benefits managers,21,-,7,-,14,-,,no data ,no data ,,,
,,Human resources managers,207,1331,58,1488,149,1273,,85.55%,-14.45%,,,
,,Training and development managers,36,-,24,-,12,-,,no data ,no data ,,,
,,Industrial production managers,250,1211,204,1245,45,-,,no data ,no data ,,,
,,Purchasing managers,183,1242,94,1368,89,1026,,75.00%,-25.00%,,,
,,"Transportation, storage, and distribution managers",229,882,196,861,33,-,,no data ,no data ,,,
1,,"Farmers, ranchers, and other agricultural managers",98,800,81,855,17,-,,no data ,no data ,,,
,,Construction managers,464,1268,433,1325,31,-,,no data ,no data ,,,
,,Education administrators,735,1228,268,1532,467,1061,,69.26%,-30.74%,,,
2,,Architectural and engineering managers,98,1914,91,1908,7,-,,no data ,no data ,,,
,,Food service managers,675,660,361,734,314,599,,81.61%,-18.39%,,,
,,Funeral service managers,8,-,4,-,5,-,,no data ,no data ,,,
2,,Gaming managers,22,-,15,-,7,-,,no data ,no data ,,,
,,Lodging managers,91,883,36,-,55,841,,no data ,no data ,,,
1,,Medical and health services managers,450,1252,125,1456,325,1166,,80.08%,-19.92%,,,
2,,Natural sciences managers,12,-,5,-,7,-,,no data ,no data ,,,
,,Postmasters and mail superintendents,29,-,10,-,19,-,,no data ,no data ,,,
,,"Property, real estate, and community association managers",317,921,135,1201,182,728,,60.62%,-39.38%,,62452,37856
2,,Social and community service managers,277,1045,81,1221,196,973,,79.69%,-20.31%,,,
2,,Emergency management directors,5,-,4,-,1,-,,no data ,no data ,,,
,,"Managers, all other",2050,1265,1313,1406,737,1047,,74.47%,-25.53%,,,
,Business and financial operations occupations,,5170,1038,2225,1225,2946,937,,76.49%,-23.51%,,,
,,"Agents and business managers of artists, performers, and athletes",25,-,12,-,13,-,,no data ,no data ,,,
2,,"Buyers and purchasing agents, farm products",7,-,5,-,2,-,,no data ,no data ,,,
,,"Wholesale and retail buyers, except farm products",130,882,68,928,62,849,,91.49%,-8.51%,,,
2,,"Purchasing agents, except wholesale, retail, and farm products",226,1015,108,1129,118,945,,83.70%,-16.30%,,,
,,"Claims adjusters, appraisers, examiners, and investigators",271,913,110,1077,162,804,,74.65%,-25.35%,,,
,,Compliance officers,176,1125,98,1279,78,995,,77.80%,-22.20%,,,
,,Cost estimators,106,1080,87,1117,19,-,,no data ,no data ,,,
,,Human resources workers,522,938,116,1053,406,912,,86.61%,-13.39%,,,
,,"Compensation, benefits, and job analysis specialists",53,893,13,-,39,-,,no data ,no data ,,,
,,Training and development specialists,117,1059,53,1260,64,951,,75.48%,-24.52%,,,
,,Logisticians,77,864,50,938,27,-,,no data ,no data ,,,
,,Management analysts,458,1355,250,1514,208,1174,,77.54%,-22.46%,,,
,,"Meeting, convention, and event planners",87,889,16,-,71,892,,no data ,no data ,,,
